Source,eType,Target,Time,Weight,SourceLocation,TargetLocation,SourceLatitude,SourceLongitude,TargetLatitude,TargetLongitude
516938,1,574136,3208999,1,1,4,-30.2301,-9.79225,-1.6001,-161.631
639319,1,574136,25166884,1,3,4,-25.5969,-110.321,-1.6001,-161.631
529297,0,574136,6075872,1,,,,,,
523395,1,574136,13060816,1,3,4,-24.3443,-110.361,-1.6001,-161.631
635897,0,574136,5131856,1,,,,,,
531421,0,574136,20400141,1,,,,,,
613572,0,574136,7073669,1,,,,,,
574762,0,574136,21870249,1,,,,,,
642711,1,574136,3829690,1,0,4,35.6408,-33.7149,-1.6001,-161.631
499429,1,574136,28193947,1,4,4,0.43921,-166.351,-1.6001,-161.631
599272,0,574136,20664730,1,,,,,,
548527,1,574136,12894481,1,3,4,-24.127,-110.151,-1.6001,-161.631
508513,1,574136,1824177,1,3,4,-24.2756,-111.13,-1.6001,-161.631
575172,1,574136,10386525,1,0,4,27.015,-38.9257,-1.6001,-161.631
524685,0,574136,7289551,1,,,,,,
499535,1,574136,8957215,1,3,4,-25.2733,-111.747,-1.6001,-161.631
654201,1,574136,16163786,1,3,4,-25.617,-110.798,-1.6001,-161.631
530909,0,574136,895243,1,,,,,,
516451,0,574136,11071412,1,,,,,,
485742,0,574136,22467604,1,,,,,,
610996,0,574136,28780053,1,,,,,,
593371,0,574136,3140097,1,,,,,,
516693,0,574136,27486465,1,,,,,,
636377,1,574136,17031077,1,4,4,2.26317,-165.102,-1.6001,-161.631
623229,1,574136,2172432,1,0,4,29.2124,-44.6957,-1.6001,-161.631
544526,0,574136,26271872,1,,,,,,
637301,1,574136,15418983,1,5,4,22.291,153.052,-1.6001,-161.631
641647,1,574136,30354833,1,4,4,3.01842,-164.315,-1.6001,-161.631
586050,1,574136,30354833,1,1,4,-29.7171,-12.2372,-1.6001,-161.631
459219,0,574136,703715,1,,,,,,
517607,1,574136,28719953,1,1,4,-22.926,-12.7098,-1.6001,-161.631
566489,0,574136,27565251,1,,,,,,
497111,0,574136,3214103,1,,,,,,
632529,0,574136,7201494,1,,,,,,
544205,1,574136,16436189,1,2,4,-19.5125,89.6939,-1.6001,-161.631
559505,1,574136,1569623,1,0,4,33.2602,-38.0382,-1.6001,-161.631
539854,0,574136,695140,1,,,,,,
611750,1,574136,963010,1,5,4,21.6956,152.9,-1.6001,-161.631
514158,0,574136,2346713,1,,,,,,
599206,1,574136,8231541,1,3,4,-24.9874,-111.494,-1.6001,-161.631
595658,1,574136,23774703,1,0,4,38.6669,-39.0325,-1.6001,-161.631
560120,0,574136,22475266,1,,,,,,
499938,1,574136,16764691,1,3,4,-24.6618,-111.828,-1.6001,-161.631
573254,0,574136,14000225,1,,,,,,
538687,0,574136,20944159,1,,,,,,
610009,1,574136,28313267,1,5,4,22.3278,160.598,-1.6001,-161.631
573922,1,574136,16102842,1,4,4,2.67175,-168.181,-1.6001,-161.631
614482,0,574136,461003,1,,,,,,
588632,1,574136,30875074,1,3,4,-24.4768,-110.967,-1.6001,-161.631
551495,0,574136,24892454,1,,,,,,
554978,1,574136,28359196,1,3,4,-24.7417,-111.057,-1.6001,-161.631
599943,1,574136,28303207,1,3,4,-24.8546,-111.358,-1.6001,-161.631
621462,0,574136,23607382,1,,,,,,
635910,1,574136,31043550,1,2,4,-18.113,91.7674,-1.6001,-161.631
648214,0,574136,15835704,1,,,,,,
501092,1,574136,622857,1,5,4,24.6512,157.674,-1.6001,-161.631
537326,1,574136,7756896,1,3,4,-25.8118,-110.992,-1.6001,-161.631
595070,1,574136,21082383,1,3,4,-25.1794,-111.937,-1.6001,-161.631
478724,0,574136,20286036,1,,,,,,
642978,1,574136,21613003,1,1,4,-31.5712,-11.5415,-1.6001,-161.631
463909,0,574136,5451005,1,,,,,,
489461,1,574136,28012355,1,5,4,22.5159,154.2,-1.6001,-161.631
631404,0,574136,2002361,1,,,,,,
582177,1,574136,18627045,1,1,4,-29.1397,-11.4485,-1.6001,-161.631
483539,0,574136,9009591,1,,,,,,
647945,1,574136,10197203,1,4,4,-0.37432,-165.819,-1.6001,-161.631
594554,1,574136,16150448,1,4,4,-0.779401,-160.351,-1.6001,-161.631
622452,1,574136,4170736,1,0,4,37.3995,-40.4236,-1.6001,-161.631
600643,1,574136,4842308,1,4,4,-4.22394,-158.924,-1.6001,-161.631
498038,1,574136,1946201,1,4,4,3.65259,-162.479,-1.6001,-161.631
536542,0,574136,15800720,1,,,,,,
532996,1,574136,10671667,1,1,4,-26.6427,-11.4691,-1.6001,-161.631
464943,1,574136,30357398,1,0,4,36.4964,-36.0798,-1.6001,-161.631
469183,0,574136,26910736,1,,,,,,
532543,0,574136,26910736,1,,,,,,
505404,0,574136,20135579,1,,,,,,
572150,1,574136,17280374,1,1,4,-28.2613,-9.48764,-1.6001,-161.631
629036,0,574136,25271672,1,,,,,,
510301,0,574136,14436963,1,,,,,,
596837,1,574136,24301920,1,0,4,32.0908,-40.9643,-1.6001,-161.631
583001,1,574136,889778,1,3,4,-25.722,-111.165,-1.6001,-161.631
481184,1,574136,19018814,1,2,4,-20.4752,90.0634,-1.6001,-161.631
599445,0,574136,15686347,1,,,,,,
482390,0,574136,10628444,1,,,,,,
545164,1,574136,8481635,1,3,4,-24.9465,-110.848,-1.6001,-161.631
557407,0,574136,6312985,1,,,,,,
642085,1,574136,3737037,1,0,4,38.5064,-41.0959,-1.6001,-161.631
608289,0,574136,10629938,1,,,,,,
648724,1,574136,5124168,1,0,4,26.972,-42.0828,-1.6001,-161.631
559758,0,574136,7786555,1,,,,,,
471689,0,574136,25190401,1,,,,,,
560068,1,574136,28282895,1,0,4,42.8945,-43.1051,-1.6001,-161.631
477673,1,574136,25761539,1,4,4,7.44253,-165.947,-1.6001,-161.631
544806,1,574136,25735867,1,0,4,33.2745,-51.9749,-1.6001,-161.631
554616,1,574136,30421454,1,2,4,-24.1407,92.5631,-1.6001,-161.631
572985,0,574136,454332,1,,,,,,
612878,0,574136,11031978,1,,,,,,
640415,0,574136,18962996,1,,,,,,
647501,1,574136,28426573,1,1,4,-27.8284,-13.4581,-1.6001,-161.631
629242,0,574136,13743779,1,,,,,,
466052,1,574136,27656194,1,0,4,30.8225,-43.0045,-1.6001,-161.631
609892,1,574136,2350174,1,4,4,-2.71031,-160.015,-1.6001,-161.631
586807,1,574136,4585490,1,4,4,2.9607,-168.25,-1.6001,-161.631
576987,1,574136,18164181,1,2,4,-23.3181,85.1956,-1.6001,-161.631
598668,0,574136,16623816,1,,,,,,
628790,1,574136,7372822,1,1,4,-29.6252,-14.1366,-1.6001,-161.631
506689,0,574136,13912593,1,,,,,,
574253,1,574136,12639624,1,1,4,-33.132,-13.1189,-1.6001,-161.631
466989,1,574136,1235573,1,2,4,-22.3826,86.0319,-1.6001,-161.631
505239,1,574136,6433224,1,1,4,-28.5423,-15.9991,-1.6001,-161.631
574571,0,574136,19789808,1,,,,,,
528859,0,574136,26965472,1,,,,,,
620725,0,574136,7663231,1,,,,,,
630758,1,574136,7663231,1,4,4,1.21706,-155.599,-1.6001,-161.631
522941,0,574136,20838060,1,,,,,,
616884,0,574136,11924168,1,,,,,,
620255,1,574136,17930433,1,0,4,36.6533,-46.6762,-1.6001,-161.631
632674,0,574136,28957808,1,,,,,,
541850,1,574136,11866350,1,0,4,38.6482,-39.2041,-1.6001,-161.631
578508,1,574136,21288604,1,1,4,-29.6805,-13.5548,-1.6001,-161.631
466705,1,574136,30378286,1,0,4,32.1196,-36.8583,-1.6001,-161.631
492679,1,574136,19101632,1,0,4,33.6857,-39.9353,-1.6001,-161.631
508973,0,574136,4338736,1,,,,,,
479910,1,574136,4773654,1,4,4,0.588138,-164.688,-1.6001,-161.631
473139,0,574136,10846035,1,,,,,,
505857,0,574136,13227142,1,,,,,,
563202,0,574136,15732398,1,,,,,,
598543,1,574136,20532491,1,3,4,-24.8244,-111.388,-1.6001,-161.631
612710,0,574136,12372148,1,,,,,,
594484,0,574136,18161948,1,,,,,,
584715,0,574136,23627546,1,,,,,,
617893,0,574136,8145417,1,,,,,,
653501,0,574136,29301885,1,,,,,,
549084,1,574136,29299741,1,5,4,22.3844,157.584,-1.6001,-161.631
498506,0,574136,30502279,1,,,,,,
606456,0,574136,25976179,1,,,,,,
588904,1,574136,4075962,1,0,4,34.7632,-39.0172,-1.6001,-161.631
644953,0,574136,229017,1,,,,,,
553149,1,574136,16419290,1,4,4,6.34905,-168.062,-1.6001,-161.631
562077,1,574136,17366406,1,0,4,28.6822,-38.5365,-1.6001,-161.631
472345,0,574136,26527967,1,,,,,,
655616,1,574136,27756871,1,1,4,-24.9047,-14.5672,-1.6001,-161.631
529199,1,574136,7778169,1,0,4,32.8382,-41.277,-1.6001,-161.631
595571,1,574136,8401735,1,2,4,-22.9868,93.3194,-1.6001,-161.631
513854,0,574136,874238,1,,,,,,
629150,0,574136,12455674,1,,,,,,
464784,0,574136,6232701,1,,,,,,
483555,1,574136,31108362,1,2,4,-25.7911,92.3448,-1.6001,-161.631
523112,0,574136,25367053,1,,,,,,
628980,1,574136,25758011,1,4,4,-2.05876,-164.382,-1.6001,-161.631
572667,1,574136,16678087,1,2,4,-23.0707,89.8221,-1.6001,-161.631
468840,0,574136,12308711,1,,,,,,
483751,0,574136,208112,1,,,,,,
510641,0,574136,18174621,1,,,,,,
475708,0,574136,26287971,1,,,,,,
619550,0,574136,28611411,1,,,,,,
587142,1,574136,31284387,1,2,4,-22.3475,91.9097,-1.6001,-161.631
652638,0,574136,1441673,1,,,,,,
508566,0,574136,20909131,1,,,,,,
501260,0,574136,18317656,1,,,,,,
553449,1,574136,27993645,1,1,4,-29.3662,-15.6019,-1.6001,-161.631
470528,1,574136,8931612,1,5,4,20.4238,154.096,-1.6001,-161.631
657004,0,574136,24975373,1,,,,,,
520873,1,574136,22916302,1,2,4,-22.2995,87.8395,-1.6001,-161.631
457505,1,574136,7692690,1,1,4,-25.5858,-9.74847,-1.6001,-161.631
540789,0,574136,18320795,1,,,,,,
543636,0,574136,12215942,1,,,,,,
626534,1,574136,29238323,1,3,4,-25.2185,-110.661,-1.6001,-161.631
622899,1,574136,1774755,1,2,4,-24.1714,91.3363,-1.6001,-161.631
628395,0,574136,7726130,1,,,,,,
461437,0,574136,30597339,1,,,,,,
472540,1,574136,9438623,1,0,4,33.6659,-41.893,-1.6001,-161.631
625239,1,574136,28046079,1,3,4,-24.0767,-110.701,-1.6001,-161.631
572830,0,574136,28610426,1,,,,,,
547493,0,574136,19802009,1,,,,,,
465209,1,574136,8387677,1,0,4,26.4767,-39.7501,-1.6001,-161.631
484238,0,574136,6348391,1,,,,,,
603482,0,574136,4493529,1,,,,,,
608750,0,574136,10075370,1,,,,,,
459366,1,574136,31075251,1,3,4,-24.5387,-110.913,-1.6001,-161.631
640181,0,574136,23847718,1,,,,,,
640651,0,574136,12557524,1,,,,,,
578302,0,574136,25868913,1,,,,,,
560340,0,574136,102830,1,,,,,,
649941,1,574136,16416771,1,0,4,35.5105,-41.8348,-1.6001,-161.631
473061,1,574136,29991608,1,3,4,-24.7556,-110.996,-1.6001,-161.631
518246,0,574136,9549416,1,,,,,,
511137,1,574136,9940363,1,3,4,-25.223,-111.189,-1.6001,-161.631
598671,1,574136,15384286,1,0,4,37.4725,-52.3894,-1.6001,-161.631
517096,0,574136,29486808,1,,,,,,
603556,0,574136,15685954,1,,,,,,
583619,1,574136,9511979,1,4,4,2.04,-166.355,-1.6001,-161.631
592844,0,574136,19699227,1,,,,,,
552887,0,574136,26293939,1,,,,,,
650453,0,574136,19886300,1,,,,,,
558409,1,574136,10892451,1,0,4,32.8278,-49.9228,-1.6001,-161.631
525653,0,574136,7327596,1,,,,,,
564218,1,574136,7013542,1,4,4,1.39057,-161.839,-1.6001,-161.631
494848,1,574136,6150618,1,0,4,33.5555,-36.3223,-1.6001,-161.631
567598,0,574136,30538821,1,,,,,,
473944,0,574136,21211235,1,,,,,,
566002,1,574136,1245918,1,1,4,-31.5337,-19.2369,-1.6001,-161.631
624449,1,574136,7178784,1,1,4,-31.1657,-12.0139,-1.6001,-161.631
579237,1,574136,8301252,1,0,4,35.7578,-38.8496,-1.6001,-161.631
510089,1,574136,11332453,1,5,4,24.0309,155.344,-1.6001,-161.631
541191,0,574136,6517455,1,,,,,,
594989,1,574136,20836809,1,1,4,-32.1478,-12.6354,-1.6001,-161.631
543059,1,574136,30958968,1,0,4,34.776,-38.4692,-1.6001,-161.631
511124,1,574136,30772800,1,1,4,-30.3983,-10.4207,-1.6001,-161.631
580494,0,574136,5237602,1,,,,,,
623271,1,574136,29813109,1,5,4,22.2157,159.128,-1.6001,-161.631
484961,1,574136,6248424,1,3,4,-25.2614,-110.706,-1.6001,-161.631
620274,1,574136,11432906,1,1,4,-29.1769,-15.0379,-1.6001,-161.631
519365,0,574136,15567151,1,,,,,,
647217,0,574136,9769833,1,,,,,,
470581,1,574136,12024976,1,2,4,-18.2641,89.5124,-1.6001,-161.631
631411,1,574136,31289459,1,1,4,-33.7543,-13.0776,-1.6001,-161.631
569678,0,574136,15155718,1,,,,,,
496962,0,574136,19407649,1,,,,,,
494508,0,574136,20655328,1,,,,,,
613465,0,574136,24370081,1,,,,,,
599296,1,574136,3735756,1,4,4,0.888247,-166.188,-1.6001,-161.631
508242,1,574136,1847438,1,4,4,0.0456986,-166.97,-1.6001,-161.631
565390,0,574136,12974449,1,,,,,,
521673,1,574136,21982616,1,0,4,39.4571,-48.424,-1.6001,-161.631
615905,1,574136,8762404,1,0,4,29.0949,-48.8312,-1.6001,-161.631
552149,1,574136,8762404,1,0,4,39.0105,-45.4475,-1.6001,-161.631
500089,0,574136,23527342,1,,,,,,
632519,1,574136,823819,1,3,4,-25.7286,-111.144,-1.6001,-161.631
639272,0,574136,9083572,1,,,,,,
557138,1,574136,28636846,1,2,4,-19.156,91.6628,-1.6001,-161.631
477775,1,574136,9343737,1,3,4,-25.0905,-111.298,-1.6001,-161.631
608201,1,574136,4582122,1,5,4,18.0374,154.236,-1.6001,-161.631
595561,0,574136,19447699,1,,,,,,
594368,0,574136,30216252,1,,,,,,
494700,1,574136,5114928,1,2,4,-21.3957,91.3998,-1.6001,-161.631
530857,0,574136,6070631,1,,,,,,
562381,0,574136,25524963,1,,,,,,
590969,1,574136,2138417,1,3,4,-25.2001,-110.584,-1.6001,-161.631
480320,1,574136,27339893,1,5,4,18.9845,154.07,-1.6001,-161.631
652719,1,574136,7197696,1,5,4,24.3001,155.653,-1.6001,-161.631
458640,0,574136,9448836,1,,,,,,
483043,1,574136,2533998,1,3,4,-23.5406,-111.207,-1.6001,-161.631
513193,0,574136,23039457,1,,,,,,
525058,1,574136,7433660,1,3,4,-24.6848,-111.523,-1.6001,-161.631
541608,0,574136,27220677,1,,,,,,
589209,0,574136,6673804,1,,,,,,
584242,0,574136,29656105,1,,,,,,
594468,0,574136,6981319,1,,,,,,
529477,0,574136,23447483,1,,,,,,
618393,1,574136,3588867,1,4,4,-1.98483,-169.471,-1.6001,-161.631
503724,1,574136,23331649,1,1,4,-27.5024,-10.4153,-1.6001,-161.631
473116,0,574136,19268662,1,,,,,,
653783,0,574136,875913,1,,,,,,
462558,0,574136,27668291,1,,,,,,
567640,0,574136,15162162,1,,,,,,
491238,0,574136,30107533,1,,,,,,
468994,1,574136,10890228,1,0,4,31.1935,-48.4171,-1.6001,-161.631
577695,0,574136,10820549,1,,,,,,
470569,1,574136,7171722,1,3,4,-24.7245,-110.814,-1.6001,-161.631
501892,0,574136,28094047,1,,,,,,
590203,0,574136,3288946,1,,,,,,
488621,0,574136,28946443,1,,,,,,
611918,0,574136,11771137,1,,,,,,
501925,1,574136,5124135,1,0,4,33.2381,-38.0671,-1.6001,-161.631
576245,0,574136,8130487,1,,,,,,
558892,0,574136,30092056,1,,,,,,
559906,0,574136,13049567,1,,,,,,
481236,1,574136,19966549,1,4,4,3.43822,-171.295,-1.6001,-161.631
596997,1,574136,13416503,1,1,4,-28.1714,-12.0224,-1.6001,-161.631
565771,0,574136,31069232,1,,,,,,
520042,1,574136,26266100,1,1,4,-28.3014,-10.726,-1.6001,-161.631
507525,1,574136,3283978,1,4,4,5.9046,-163.149,-1.6001,-161.631
467917,0,574136,29818834,1,,,,,,
653529,1,574136,16351237,1,4,4,-2.9103,-168.574,-1.6001,-161.631
484894,0,574136,20319977,1,,,,,,
496493,1,574136,4186083,1,0,4,22.7129,-43.3415,-1.6001,-161.631
645478,1,574136,3932480,1,4,4,-2.79204,-165.873,-1.6001,-161.631
597932,0,574136,11868481,1,,,,,,
484235,0,574136,6309026,1,,,,,,
555103,0,574136,17310753,1,,,,,,
552394,0,574136,19711108,1,,,,,,
634477,0,574136,19711108,1,,,,,,
592745,0,574136,17551139,1,,,,,,
488077,1,574136,9775132,1,4,4,-2.5042,-169.42,-1.6001,-161.631
548662,0,574136,30684485,1,,,,,,
623401,0,574136,2392046,1,,,,,,
463401,0,574136,31110761,1,,,,,,
472365,0,574136,31110761,1,,,,,,
466453,1,574136,102049,1,0,4,35.8931,-37.6936,-1.6001,-161.631
581720,1,574136,20912660,1,3,4,-24.3061,-110.887,-1.6001,-161.631
619482,1,574136,18797421,1,0,4,32.3917,-43.5258,-1.6001,-161.631
527566,0,574136,21445212,1,,,,,,
534160,1,574136,29867293,1,0,4,32.9453,-39.7271,-1.6001,-161.631
577278,1,574136,19102004,1,4,4,-2.69211,-165.92,-1.6001,-161.631
592133,1,574136,22746277,1,1,4,-28.3998,-13.2353,-1.6001,-161.631
583127,1,574136,1240805,1,2,4,-22.1237,95.407,-1.6001,-161.631
526156,1,574136,11760039,1,2,4,-22.2989,89.4807,-1.6001,-161.631
640501,0,574136,29312656,1,,,,,,
510151,1,574136,26311554,1,4,4,-3.07057,-164.034,-1.6001,-161.631
565885,0,574136,18858748,1,,,,,,
585137,1,574136,24129955,1,5,4,22.5366,158.026,-1.6001,-161.631
574574,0,574136,28180710,1,,,,,,
561945,1,574136,12183872,1,4,4,0.0469801,-160.363,-1.6001,-161.631
606918,1,574136,24201600,1,4,4,0.563109,-161.026,-1.6001,-161.631
641881,0,574136,19355402,1,,,,,,
457499,0,574136,28550260,1,,,,,,
625154,1,574136,19811566,1,4,4,4.73386,-160.04,-1.6001,-161.631
515113,1,574136,12183282,1,0,4,29.2722,-44.896,-1.6001,-161.631
622644,1,574136,12244819,1,2,4,-20.0372,93.0282,-1.6001,-161.631
625384,0,574136,12816011,1,,,,,,
644323,1,574136,7863640,1,4,4,-0.692981,-167.079,-1.6001,-161.631
566334,0,574136,15016859,1,,,,,,
647082,0,574136,17799522,1,,,,,,
590391,1,574136,29034619,1,3,4,-25.9374,-111.044,-1.6001,-161.631
518504,1,574136,6504204,1,2,4,-23.5505,93.7022,-1.6001,-161.631
629012,1,574136,25550706,1,0,4,29.4862,-41.9024,-1.6001,-161.631
548260,1,574136,25550706,1,2,4,-23.9808,93.5789,-1.6001,-161.631
569948,1,574136,24203256,1,2,4,-23.0883,90.9553,-1.6001,-161.631
572822,1,574136,22822820,1,2,4,-22.2869,89.9127,-1.6001,-161.631
626530,0,574136,29057412,1,,,,,,
524339,0,574136,17458929,1,,,,,,
476659,1,574136,19530032,1,4,4,-1.98509,-167.927,-1.6001,-161.631
499974,1,574136,5716100,1,3,4,-25.0927,-111.195,-1.6001,-161.631
519277,0,574136,28211543,1,,,,,,
573536,0,574136,7277087,1,,,,,,
640710,0,574136,5482829,1,,,,,,
509695,1,574136,1431157,1,1,4,-28.5181,-14.6181,-1.6001,-161.631
571291,0,574136,2894099,1,,,,,,
491425,1,574136,19064688,1,1,4,-35.382,-14.9061,-1.6001,-161.631
579989,1,574136,27216035,1,2,4,-23.9777,93.5793,-1.6001,-161.631
612503,0,574136,25319905,1,,,,,,
458601,0,574136,10521234,1,,,,,,
499552,1,574136,14536661,1,1,4,-31.7781,-14.5492,-1.6001,-161.631
569693,0,574136,22817193,1,,,,,,
640363,0,574136,6742286,1,,,,,,
501016,1,574136,23337750,1,4,4,1.4667,-164.315,-1.6001,-161.631
595034,0,574136,4336788,1,,,,,,
587843,0,574136,17947515,1,,,,,,
560083,1,574136,28529283,1,4,4,1.57037,-166.446,-1.6001,-161.631
612543,0,574136,13742325,1,,,,,,
568961,1,574136,9850367,1,3,4,-25.1599,-111.631,-1.6001,-161.631
534493,0,574136,19039355,1,,,,,,
514614,0,574136,18585396,1,,,,,,
625161,1,574136,24553832,1,5,4,20.4663,155.499,-1.6001,-161.631
474142,0,574136,723207,1,,,,,,
548760,1,574136,15140192,1,3,4,-24.7941,-110.834,-1.6001,-161.631
607076,0,574136,3743568,1,,,,,,
556701,0,574136,19625373,1,,,,,,
489547,0,574136,5667866,1,,,,,,
526833,1,574136,7356228,1,2,4,-21.6394,91.697,-1.6001,-161.631
647317,0,574136,4810328,1,,,,,,
515145,1,574136,11850753,1,1,4,-32.3652,-19.2981,-1.6001,-161.631
476205,1,574136,9879326,1,1,4,-27.4117,-15.5346,-1.6001,-161.631
647268,0,574136,30777789,1,,,,,,
474860,1,574136,31057397,1,4,4,9.4429,-160.663,-1.6001,-161.631
592496,1,574136,1383288,1,0,4,30.8081,-36.1162,-1.6001,-161.631
474881,1,574136,16187064,1,4,4,-2.2836,-172.186,-1.6001,-161.631
645134,0,574136,16269603,1,,,,,,
632394,0,574136,28557368,1,,,,,,
621189,0,574136,1657803,1,,,,,,
623295,0,574136,16593949,1,,,,,,
600243,0,574136,16762577,1,,,,,,
588583,1,574136,4752046,1,1,4,-31.3109,-8.91938,-1.6001,-161.631
494242,0,574136,28450823,1,,,,,,
592110,0,574136,4359530,1,,,,,,
604495,1,574136,11600290,1,1,4,-31.6839,-8.57119,-1.6001,-161.631
628793,1,574136,4692135,1,0,4,40.3865,-48.0069,-1.6001,-161.631
479174,1,574136,25507470,1,2,4,-24.4945,94.1944,-1.6001,-161.631
581836,1,574136,19190408,1,1,4,-25.1271,-11.7453,-1.6001,-161.631
602855,1,574136,18671070,1,1,4,-26.9148,-12.9668,-1.6001,-161.631
522237,1,574136,3466311,1,0,4,37.0125,-41.1009,-1.6001,-161.631
496664,0,574136,19715214,1,,,,,,
645138,1,574136,20138430,1,4,4,-0.280001,-169.794,-1.6001,-161.631
613984,0,574136,25666574,1,,,,,,
561288,0,574136,19534825,1,,,,,,
494043,1,574136,29812123,1,0,4,31.6091,-39.6556,-1.6001,-161.631
534042,1,574136,5466979,1,4,4,-1.03492,-161.21,-1.6001,-161.631
493406,1,574136,17801518,1,0,4,35.4982,-41.982,-1.6001,-161.631
574760,0,574136,8577058,1,,,,,,
522684,0,574136,22839875,1,,,,,,
594760,0,574136,18500561,1,,,,,,
524162,1,574136,8908253,1,1,4,-26.1744,-15.8311,-1.6001,-161.631
594113,0,574136,27569723,1,,,,,,
482650,0,574136,24303622,1,,,,,,
467684,1,574136,12711612,1,2,4,-24.8172,92.3506,-1.6001,-161.631
493265,1,574136,12214106,1,4,4,3.00578,-162.572,-1.6001,-161.631
557119,1,574136,18667839,1,4,4,0.406745,-163.496,-1.6001,-161.631
623919,1,574136,2167580,1,2,4,-20.9837,90.5864,-1.6001,-161.631
466926,1,574136,2167580,1,0,4,32.8152,-37.546,-1.6001,-161.631
526534,1,574136,734457,1,2,4,-19.7301,94.0084,-1.6001,-161.631
485188,0,574136,26198754,1,,,,,,
599935,1,574136,23718093,1,2,4,-17.0159,92.0895,-1.6001,-161.631
637252,1,574136,28363591,1,0,4,35.7714,-38.6746,-1.6001,-161.631
635351,1,574136,26400974,1,3,4,-24.3411,-111.116,-1.6001,-161.631
491769,1,574136,9178569,1,0,4,29.3893,-35.8988,-1.6001,-161.631
505693,1,574136,5418543,1,0,4,34.4584,-47.1089,-1.6001,-161.631
521638,0,574136,19966987,1,,,,,,
573930,0,574136,19966987,1,,,,,,
600076,1,574136,23679369,1,4,4,-2.30567,-168.228,-1.6001,-161.631
535137,1,574136,10406204,1,1,4,-26.5041,-15.508,-1.6001,-161.631
496573,1,574136,14113612,1,0,4,31.8121,-44.4411,-1.6001,-161.631
520663,1,574136,15190562,1,4,4,4.69093,-168.041,-1.6001,-161.631
486446,0,574136,9181817,1,,,,,,
499569,0,574136,15920256,1,,,,,,
503354,1,574136,11752534,1,0,4,31.7336,-40.6081,-1.6001,-161.631
638823,1,574136,3468763,1,0,4,29.6252,-41.0774,-1.6001,-161.631
460449,0,574136,31056607,1,,,,,,
620471,0,574136,27492363,1,,,,,,
493171,1,574136,11446151,1,2,4,-22.8207,88.8208,-1.6001,-161.631
614429,1,574136,10924854,1,5,4,16.856,159.791,-1.6001,-161.631
511324,0,574136,19911039,1,,,,,,
609293,1,574136,11928069,1,1,4,-29.0656,-14.4875,-1.6001,-161.631
582068,1,574136,18319095,1,5,4,26.7148,155.471,-1.6001,-161.631
470196,1,574136,21967060,1,1,4,-26.849,-14.1508,-1.6001,-161.631
572992,1,574136,8958053,1,2,4,-23.0562,91.1449,-1.6001,-161.631
520278,0,574136,9281537,1,,,,,,
475637,0,574136,14607558,1,,,,,,
648634,0,574136,16623947,1,,,,,,
499787,1,574136,25931122,1,0,4,37.4868,-38.8089,-1.6001,-161.631
589666,0,574136,28857619,1,,,,,,
524053,1,574136,21186902,1,2,4,-21.5388,88.5047,-1.6001,-161.631
649575,1,574136,7183840,1,4,4,1.15008,-163.489,-1.6001,-161.631
556598,1,574136,16972045,1,0,4,31.2361,-45.782,-1.6001,-161.631
576074,0,574136,5625609,1,,,,,,
613581,1,574136,26974248,1,4,4,3.83711,-162.044,-1.6001,-161.631
646493,1,574136,6861653,1,5,4,22.7525,156.768,-1.6001,-161.631
624063,1,574136,22224652,1,3,4,-25.8751,-111.499,-1.6001,-161.631
518033,1,574136,20392497,1,4,4,4.5159,-169.177,-1.6001,-161.631
614587,0,574136,18561436,1,,,,,,
639032,0,574136,7965954,1,,,,,,
535329,1,574136,12876849,1,2,4,-21.35,91.7246,-1.6001,-161.631
541612,0,574136,8680355,1,,,,,,
650894,0,574136,25594970,1,,,,,,
650911,1,574136,4511746,1,3,4,-25.3395,-111.194,-1.6001,-161.631
615438,1,574136,11151337,1,1,4,-31.7216,-9.71304,-1.6001,-161.631
549607,0,574136,3456015,1,,,,,,
508250,0,574136,20151712,1,,,,,,
522226,0,574136,19106142,1,,,,,,
495069,0,574136,21900265,1,,,,,,
604286,0,574136,13309001,1,,,,,,
503059,0,574136,22474196,1,,,,,,
631435,0,574136,29671227,1,,,,,,
457314,1,574136,873856,1,4,4,-6.24185,-167.488,-1.6001,-161.631
622421,0,574136,3482699,1,,,,,,
614355,0,574136,26012650,1,,,,,,
653719,1,574136,5536832,1,2,4,-15.1548,90.0396,-1.6001,-161.631
573023,0,574136,3633873,1,,,,,,
611021,0,574136,29470599,1,,,,,,
526842,1,574136,4181773,1,4,4,2.95204,-166.731,-1.6001,-161.631
617833,0,574136,21024405,1,,,,,,
491003,0,574136,2083731,1,,,,,,
458721,1,574136,2083731,1,4,4,1.48078,-168.47,-1.6001,-161.631
611867,0,574136,12963282,1,,,,,,
485749,0,574136,27186009,1,,,,,,
530023,1,574136,16421427,1,3,4,-24.6059,-110.991,-1.6001,-161.631
602983,0,574136,7470205,1,,,,,,
502777,1,574136,18578549,1,3,4,-25.5113,-110.558,-1.6001,-161.631
616078,1,574136,20312457,1,2,4,-20.393,90.866,-1.6001,-161.631
463365,0,574136,14726173,1,,,,,,
526169,0,574136,15739964,1,,,,,,
591392,0,574136,24982845,1,,,,,,
639916,1,574136,19112920,1,0,4,31.6148,-33.9,-1.6001,-161.631
595644,1,574136,1248516,1,4,4,-6.43599,-160.188,-1.6001,-161.631
604901,0,574136,29898019,1,,,,,,
534482,1,574136,12650121,1,3,4,-25.7859,-110.931,-1.6001,-161.631
651681,0,574136,1837105,1,,,,,,
